
Лао-Цзы

Дао Дэ Цзин


"Не знаю имени.

Но напишу на шелке: Дао.

Своевольно назову — великое"





ОДИН
		что не успело запутаться.
		Дуб начинается с побега,
		башня в девять ярусов —
		с горсти земли,
		путешествие в тысячу ли —
		с первого шага.
		Проигрывает — кто играет.
		Теряет — кто владеет.
		Мудрый бездействует —
		и не проигрывает.
		Расстался — и не теряет.
		Поражение приходит накануне успеха.
		Потому завершаяй внимательно, как начал.
		Мудрый бесстрастен, бескорыстен.
		Мудрый учится у тех, кто ничему не учился.
		Идет дорогой, проторенной другими.
		Помогает тысяче тысяч обрести себя.
		Он воздерживается от действий.



ШЕСТЬДЕСЯТ ПЯТЬ

		В древности, кто следовал Дао, —
		не учили, но отучали.
		Покуда знаний в избытке,
		порядка нет.
		Управление с помощью знаний
		приводит к смутам.
		Управление без помощи знаний
		приносит покой.
		Кто понимает —
		постиг великое Дэ.
		Великое Дэ — в глубине.
		Манит все существа назад —
		к полному воплощению.



ШЕСТЬДЕСЯТ ШЕСТЬ

		Океан — властелин морей, рек, ручьев.
		Расположен ниже,
		потому зовут властелином.
		Когда мудрый желает подняться —
		пригибается.
		Хочет быть впереди —
		становится в тыл.
		Возвышаясь над людьми —
		не принижает.
		Ведет за собой —
		никому не заслоняя свет.
		Оттого радостно чествуют его,
		возвышают и выдвигают вперед.
		Не затевает тяжб —
		оттого никому не в тягость.
		Не вступает в борьбу —
		оттого непобедим.



ШЕСТЬДЕСЯТ СЕМЬ

		Кругом говорят: Дао велико,
		не с чем сравнить.
		Если сравнить —
		станет сравнительно велико,
		то есть ничтожно.
		Три сокровища, которыми дорожу:
		сочувствие,
		скупость,
		скромность.
		Сочувствие приводит к мужеству.
		Скупость — к щедрости.
		Скромность — к лаврам вождя.
		Храбрец без сочувствия,
		Щедрый без скупости,
		Вождь без скромности —
		мертвы в сердцах людей.
		Сочуствие ведет к победе в войне,
		упорству в обороне.
		Три сокровища, любезные небу.



ШЕСТЬДЕСЯТ ВОСЕМЬ

		Хороший боец отвергает битву.
		Искусный воин презирает войну.
		Достойный победитель равнодушен к победе.
		Это — Дэ, избегающее борьбы.
		Умелый хозяин избегает хозяйничать.
		Умеет управлять людбми.
		Так живут в согласии сДао —
		древним замыслом мира.



ШЕСТЬДЕСЯТ ДЕВЯТЬ

		Седые воины говорят:
		Лучше минуту переждать,чем секундой опередить.
		Лучше на сажень отступить, чем продвинуться на вершок.
		Так победишь , не начав сражения.
		Укрепишься, не возводя крепости.
		Возьмешь крепость, минуя укрепления.
		Нет усилия — нет врага.
		Не нужно войска.
		Кто недооценит соперника —
		уронит собственную цену.
		В неизбежном сражении
		победит избежавший.



СЕМЬДЕСЯТ

		Мои слова легко понять,
		претворить в жизнь.
		Оттого трудно взять в толк,
		воплотить.
		Слова несут древний смысл,
		дела прозрачны, отчетливы.
		Редко кто разумеет простые дела,
		внятную речь.
		Редко кто понимает меня.
		Что редко встречается — ценится высоко.
		Поэтому мудрый подобен скопцу.
		Одет в рубище,
		чтобы крепче хранить сокровище
		от докучливых глаз.



СЕМЬДЕСЯТ ОДИН

		Умный не знает про ум
		и становится умнее.
		Глупый толкует о глупости,
		глупеет и впадает в недуг.
		Больной, знающий болезнь, излечился.
		Мудрому мудрено захворать.
		Уверен, что нездоров, оттого выздоравливает
		с каждым восходом солнца.



СЕМЬДЕСЯТ ДВА

		Когда народ теряет благоговение —
		пропадает благо.
		Но не тесните его жилищ,
		не тревожьте понапрасну.
		Кто вторгается — будет отторгнут.
		Мудрый верит в себя, но не самоуверен.
		Надеется на себя, но не самонадеян.
		Любит себя, но не самолюбив.
		Глубина глубока,
		пока не стремится на поверхность.



СЕМЬДЕСЯТ ТРИ

		Смелый и отчаянный — несет гибель и гибнет.
		Смелый и безмятежный — хранит жизнь.
		Вред или пользу приносит смелость?
		Мотивы ненависти неба непостижимы,
		и мудрый иногда бессилен помочь.
		Небесное Дао не борется, но побеждает.
		Не задает вопросов, но получает ответы.
		Приходит без зова,
		управляет без усилий.
		Небесная сеть широка,
		ячейки просторны,
		но ускользнуть невозможно.



СЕМЬДЕСЯТ ЧЕТЫРЕ

		Кто не боится смерти —
		тому глупо грозить смертью.
		Кто угрожает и наслаждается страхом —
		ходит по краю пропасти,
		как тарантул по краю ладони.
		Кто приводит приговор в исполнение —
		всегда будет правой рукой.
		Кто дерзнет заменить правую руку —
		замахнется на правила Большого Искусства.
		Кто замахнется на правила Большого Искусства —
		наткнется рукой на лезвие топора.



СЕМЬДЕСЯТ ПЯТЬ

		Отчего народ голодает,
		Оттого что налоги чрезмерны.
		Вот почему народ голодает.
		Народ выходит из подчинения,
		потому что цари стремятся его подчинить.
		Вот почему народ выходит из подчинения.
		Люди не думают о смерти — поглощены заботой о жизни.
		Вот почему смерть приходит внезапно.
		Чем ниже ценишь жизнь,
		тем выше цена каждого дня.



СЕМЬДЕСЯТ ШЕСТЬ

		Человек рождается слабым, гибким.
		Умирает матерым, окоченевшим.
		Ростки прорбиваются нежными, влажными,
		уходят в землю твердыми, сухими.
		Значит, сильное, упрямое — признаки смерти.
		Слабое, уступчивое — признаки жизни.
		Война без маневра — обречена на провал.
		Если дерево не гнется — живет до первой бури.
		Прочное, крепкое — считает дни.
		Мягкое, податливое — считает столетия.



СЕМЬДЕСЯТ СЕМЬ

		Небесное Дао подобно боевому луку.
		Чем туже тетива — тем ниже верхняя тяга лука
		и выше нижняя.
		Выбери слабину —
		ощутишь силу.
		Чем тоньше искусство —
		тем призрачней разница
		меж верхом и низом
		и сторонами света.
		Небесное Дао избавляет от многого,
		умножает малое.
		Дао человека — другое.
		Избавляет от малого, умножает многое.
		Кто, имея многое и больше,
		выберет лишнее?
		Кто следует Дао.
		Мудрый создает — и не использует,
		побеждает — и не кичится.
		Не наступает — потому не может оступиться.



СЕМЬДЕСЯТ ВОСЕМЬ

		Нет уступчивей под небом,
		чем простая вода.
		Нет равного воде под небом
		в преодолении твердого, прочного.
		Слабый одолеет сильного,
		мягкое одолеет твердое.
		Любой знает эту правду.
		Никто ни признает ее за истину.
		Потому мудрый говорит:
		кто принял к сердцу унижение государства —
		становится государем,
		кто вынес бремя безвластия —
		становится властелином.
		Голая правда похожа на чистое заблуждение.



СЕМЬДЕСЯТ ДЕВЯТЬ

		После крупного разговора
		остаются ссадины и уколы
		вместо успокоения.
		Мудрый бестрепетно сносит обиду,
		не требует оправданий.
		Молчаливый укор —
		запасной колчан насилия.
		Небесное Дао беспристрастно,
		потому всегда на стороне отзывчивых.



ВОСЕМЬДЕСЯТ

		В малом государстве мало людей.
		Орудия сужают кругозор,
		их следует оставить в стороне.
		Нет смысла в путешествиях.
		Лодки, колесницы жаждут покоя.
		Воины любят мирный труд.
		Лучше вязать узелки,
		чем водить кистью по шелку.
		Пища проста, одежда удобна,
		жилище уютно, жизнь радостна.
		Сосед приветствует соседа,
		слышит пение петуха за забором,
		лай собаки.
		Не идет в гости,
		спокойно встречает старость
		и мирную смерть.



ВОСЕМЬДЕСЯТ ОДИН

		Точное слово некрасиво.
		Красивая речь неточна.
		Добрый много не говорит.
		Говорливый редко добродушен.
		Знающий не ищет доказательств.
		Доказательство — верный знак заблуждения.
		Мудрый — избавлен от поклажи.
		Что отдал — принадлежит ему навсегда.
		Небесное Дао — глубина без поверхности.
		Дела его безвредны, благотворны.
		Дао мудрого — пламенное бездействие.

